tipo_presupuesto,funcion,anho,monto
2-PROGRAMAS DE ACCIÓN,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2015,5775880213328
2-PROGRAMAS DE ACCIÓN,481-INTERMEDIACION FINANCIERA,2012,5733189215293
2-PROGRAMAS DE ACCIÓN,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2014,4946191745172
2-PROGRAMAS DE ACCIÓN,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2013,4574447203466
1-PROGRAMAS DE ADMINISTRACION,132-ADMINISTRACIÓN GENERAL,2012,4459222864472
2-PROGRAMAS DE ACCIÓN,311-ATENCION MEDICA,2014,4451936715823
2-PROGRAMAS DE ACCIÓN,412-PETROLEO Y GAS,2012,4350131645887
2-PROGRAMAS DE ACCIÓN,311-ATENCION MEDICA,2015,4179447678255
2-PROGRAMAS DE ACCIÓN,412-PETROLEO Y GAS,2011,4052792160831
2-PROGRAMAS DE ACCIÓN,311-ATENCION MEDICA,2013,3909757682153
2-PROGRAMAS DE ACCIÓN,311-ATENCION MEDICA,2012,3815801105188
2-PROGRAMAS DE ACCIÓN,412-PETROLEO Y GAS,2013,3734813768889
2-PROGRAMAS DE ACCIÓN,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2012,3666519942744
2-PROGRAMAS DE ACCIÓN,412-PETROLEO Y GAS,2014,3314562743032
2-PROGRAMAS DE ACCIÓN,311-ATENCION MEDICA,2011,2840051781846
2-PROGRAMAS DE ACCIÓN,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2011,2758718924152
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,511-SERVICIOS DE LA DEUDA PÚBLICA,2015,2749762807138
2-PROGRAMAS DE ACCIÓN,341-EDUCACION ELEMENTAL,2015,2729907100488
2-PROGRAMAS DE ACCIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2015,2717448448127
2-PROGRAMAS DE ACCIÓN,481-INTERMEDIACION FINANCIERA,2015,2649814995481
3-PROGRAMAS DE INVERSIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2015,2552301547309
2-PROGRAMAS DE ACCIÓN,413-ELECTRICIDAD,2015,2531750854207
2-PROGRAMAS DE ACCIÓN,341-EDUCACION ELEMENTAL,2014,2507106098284
2-PROGRAMAS DE ACCIÓN,341-EDUCACION ELEMENTAL,2013,2442938700516
2-PROGRAMAS DE ACCIÓN,481-INTERMEDIACION FINANCIERA,2014,2442524889745
2-PROGRAMAS DE ACCIÓN,341-EDUCACION ELEMENTAL,2012,2311953153662
2-PROGRAMAS DE ACCIÓN,412-PETROLEO Y GAS,2015,2271700552414
2-PROGRAMAS DE ACCIÓN,413-ELECTRICIDAD,2013,2268808815141
2-PROGRAMAS DE ACCIÓN,481-INTERMEDIACION FINANCIERA,2013,2231583180363
3-PROGRAMAS DE INVERSIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2014,2215566202514
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,511-SERVICIOS DE LA DEUDA PÚBLICA,2014,2201388773820
1-PROGRAMAS DE ADMINISTRACION,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2015,2167236328828
2-PROGRAMAS DE ACCIÓN,413-ELECTRICIDAD,2014,2138047440809
2-PROGRAMAS DE ACCIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2015,2051034009039
2-PROGRAMAS DE ACCIÓN,413-ELECTRICIDAD,2011,2006078594633
2-PROGRAMAS DE ACCIÓN,413-ELECTRICIDAD,2012,1986449459057
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,511-SERVICIOS DE LA DEUDA PÚBLICA,2011,1929075254377
3-PROGRAMAS DE INVERSIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2013,1924331138118
1-PROGRAMAS DE ADMINISTRACION,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2014,1898276525144
2-PROGRAMAS DE ACCIÓN,341-EDUCACION ELEMENTAL,2011,1882438038470
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,511-SERVICIOS DE LA DEUDA PÚBLICA,2012,1790421082370
2-PROGRAMAS DE ACCIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2014,1770135760824
2-PROGRAMAS DE ACCIÓN,121-JUDICIAL,2015,1714517362738
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,511-SERVICIOS DE LA DEUDA PÚBLICA,2013,1710744335905
1-PROGRAMAS DE ADMINISTRACION,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2013,1674890228676
2-PROGRAMAS DE ACCIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2013,1667469667220
1-PROGRAMAS DE ADMINISTRACION,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2014,1561529814253
3-PROGRAMAS DE INVERSIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2012,1498450755316
2-PROGRAMAS DE ACCIÓN,121-JUDICIAL,2014,1465900763256
1-PROGRAMAS DE ADMINISTRACION,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2013,1444585160717
2-PROGRAMAS DE ACCIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2012,1419335892245
2-PROGRAMAS DE ACCIÓN,121-JUDICIAL,2013,1365340867979
2-PROGRAMAS DE ACCIÓN,481-INTERMEDIACION FINANCIERA,2011,1348502242967
2-PROGRAMAS DE ACCIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2015,1342520556872
2-PROGRAMAS DE ACCIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2015,1335386518775
1-PROGRAMAS DE ADMINISTRACION,492-INVERSIÓN SERVICIOS ECONÓMICOS,2014,1314851661611
1-PROGRAMAS DE ADMINISTRACION,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2012,1295126924740
2-PROGRAMAS DE ACCIÓN,121-JUDICIAL,2012,1290148121220
3-PROGRAMAS DE INVERSIÓN,413-ELECTRICIDAD,2015,1162886640426
2-PROGRAMAS DE ACCIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2014,1128728720978
1-PROGRAMAS DE ADMINISTRACION,413-ELECTRICIDAD,2015,1119210832670
2-PROGRAMAS DE ACCIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2011,1119171822754
1-PROGRAMAS DE ADMINISTRACION,134-ADMINISTRACIÓN MUNICIPAL,2012,1094787120606
3-PROGRAMAS DE INVERSIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2011,1084623302909
1-PROGRAMAS DE ADMINISTRACION,211-SERVICIOS DE SEGURIDAD NACIONAL,2015,1084615663750
2-PROGRAMAS DE ACCIÓN,492-INVERSIÓN SERVICIOS ECONÓMICOS,2015,1033328309164
3-PROGRAMAS DE INVERSIÓN,413-ELECTRICIDAD,2014,1028788031324
2-PROGRAMAS DE ACCIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2013,1018949352233
2-PROGRAMAS DE ACCIÓN,342-EDUCACION MEDIA Y TECNICA,2012,1013153774283
1-PROGRAMAS DE ADMINISTRACION,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2011,1001462436756
2-PROGRAMAS DE ACCIÓN,121-JUDICIAL,2011,1001191557377
1-PROGRAMAS DE ADMINISTRACION,413-ELECTRICIDAD,2014,994762717982
1-PROGRAMAS DE ADMINISTRACION,211-SERVICIOS DE SEGURIDAD NACIONAL,2014,993512528517
2-PROGRAMAS DE ACCIÓN,342-EDUCACION MEDIA Y TECNICA,2015,970469946858
2-PROGRAMAS DE ACCIÓN,342-EDUCACION MEDIA Y TECNICA,2013,960909533077
1-PROGRAMAS DE ADMINISTRACION,211-SEGURIDAD NACIONAL,2013,958241227731
2-PROGRAMAS DE ACCIÓN,342-EDUCACION MEDIA Y TECNICA,2014,923548015189
2-PROGRAMAS DE ACCIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2012,923009720438
2-PROGRAMAS DE ACCIÓN,342-EDUCACION MEDIA Y TECNICA,2011,897790870012
1-PROGRAMAS DE ADMINISTRACION,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2012,847553166470
1-PROGRAMAS DE ADMINISTRACION,319-SALUD SIN DISCRIMINAR,2015,836633520668
1-PROGRAMAS DE ADMINISTRACION,211-DEFENSA MILITAR,2012,816060631973
2-PROGRAMAS DE ACCIÓN,319-SALUD SIN DISCRIMINAR,2015,748335618705
1-PROGRAMAS DE ADMINISTRACION,121-JUDICIAL,2015,727947828600
2-PROGRAMAS DE ACCIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2011,723952277898
2-PROGRAMAS DE ACCIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2014,714033087758
2-PROGRAMAS DE ACCIÓN,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2016,682005392143
1-PROGRAMAS DE ADMINISTRACION,121-JUDICIAL,2014,681250697883
1-PROGRAMAS DE ADMINISTRACION,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2015,680163760650
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,511-SERVICIOS DE LA DEUDA PÚBLICA,2016,677411084281
1-PROGRAMAS DE ADMINISTRACION,413-ELECTRICIDAD,2012,674807095524
1-PROGRAMAS DE ADMINISTRACION,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2014,673631375463
3-PROGRAMAS DE INVERSIÓN,413-ELECTRICIDAD,2013,658696092619
1-PROGRAMAS DE ADMINISTRACION,121-JUDICIAL,2013,637464804435
1-PROGRAMAS DE ADMINISTRACION,413-ELECTRICIDAD,2013,635710079049
1-PROGRAMAS DE ADMINISTRACION,413-ELECTRICIDAD,2011,634253787615
1-PROGRAMAS DE ADMINISTRACION,132-ADMINISTRACIÓN GENERAL,2014,627118835834
1-PROGRAMAS DE ADMINISTRACION,481-INTERMEDIACION FINANCIERA,2014,622136918967
2-PROGRAMAS DE ACCIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2013,610257563818
1-PROGRAMAS DE ADMINISTRACION,211-DEFENSA MILITAR,2011,608208116512
2-PROGRAMAS DE ACCIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2012,603573876620
1-PROGRAMAS DE ADMINISTRACION,481-INTERMEDIACION FINANCIERA,2015,601358959743
1-PROGRAMAS DE ADMINISTRACION,323-SERVICIOS DE ACCIÓN SOCIAL,2011,599260639176
1-PROGRAMAS DE ADMINISTRACION,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2011,587404276504
1-PROGRAMAS DE ADMINISTRACION,132-ADMINISTRACIÓN GENERAL,2013,583304814104
1-PROGRAMAS DE ADMINISTRACION,481-INTERMEDIACION FINANCIERA,2013,567418666090
1-PROGRAMAS DE ADMINISTRACION,121-JUDICIAL,2012,550869152669
3-PROGRAMAS DE INVERSIÓN,413-ELECTRICIDAD,2012,534593432149
2-PROGRAMAS DE ACCIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2014,514180418569
2-PROGRAMAS DE ACCIÓN,319-SALUD SIN DISCRIMINAR,2014,507052623242
1-PROGRAMAS DE ADMINISTRACION,121-JUDICIAL,2011,499409611839
1-PROGRAMAS DE ADMINISTRACION,319-SALUD SIN DISCRIMINAR,2014,487921415018
2-PROGRAMAS DE ACCIÓN,461-PRODUCCION INDUSTRIAL,2015,483834197271
1-PROGRAMAS DE ADMINISTRACION,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2013,478482194814
3-PROGRAMAS DE INVERSIÓN,413-ELECTRICIDAD,2011,459779256260
1-PROGRAMAS DE ADMINISTRACION,481-INTERMEDIACION FINANCIERA,2012,449647604366
2-PROGRAMAS DE ACCIÓN,461-PRODUCCION INDUSTRIAL,2014,449458332316
1-PROGRAMAS DE ADMINISTRACION,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2015,448159335291
2-PROGRAMAS DE ACCIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2013,444924614313
1-PROGRAMAS DE ADMINISTRACION,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2011,444685828515
2-PROGRAMAS DE ACCIÓN,461-PRODUCCION INDUSTRIAL,2012,430852623156
1-PROGRAMAS DE ADMINISTRACION,111-LEGISLATIVA,2015,426645764599
2-PROGRAMAS DE ACCIÓN,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2014,419135486902
1-PROGRAMAS DE ADMINISTRACION,133-SERVICIO EXTERIOR,2015,419110651671
2-PROGRAMAS DE ACCIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2011,418795175702
1-PROGRAMAS DE ADMINISTRACION,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2012,411172488818
2-PROGRAMAS DE ACCIÓN,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2012,408645460570
1-PROGRAMAS DE ADMINISTRACION,111-LEGISLATIVA,2013,408159863251
1-PROGRAMAS DE ADMINISTRACION,111-LEGISLATIVA,2014,407618324814
1-PROGRAMAS DE ADMINISTRACION,481-INTERMEDIACION FINANCIERA,2011,404939498453
1-PROGRAMAS DE ADMINISTRACION,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2014,398732681815
1-PROGRAMAS DE ADMINISTRACION,331-ADMINISTRACION Y PROMOCION,2013,395874168603
2-PROGRAMAS DE ACCIÓN,319-SALUD SIN DISCRIMINAR,2011,394526683336
1-PROGRAMAS DE ADMINISTRACION,134-ADMINISTRACIÓN MUNICIPAL,2011,393899060853
2-PROGRAMAS DE ACCIÓN,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2012,388716703470
1-PROGRAMAS DE ADMINISTRACION,132-ADMINISTRACIÓN GENERAL,2011,385523145836
1-PROGRAMAS DE ADMINISTRACION,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2015,378932727705
1-PROGRAMAS DE ADMINISTRACION,111-LEGISLATIVA,2012,378664731825
2-PROGRAMAS DE ACCIÓN,454-CREDITO AGRICOLA Y PECUARIO,2015,368781844984
2-PROGRAMAS DE ACCIÓN,211-SERVICIOS DE SEGURIDAD NACIONAL,2015,366124029358
2-PROGRAMAS DE ACCIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2011,357335522094
1-PROGRAMAS DE ADMINISTRACION,371-VIVIENDA Y URBANISMO,2013,350919125858
2-PROGRAMAS DE ACCIÓN,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2011,344144772485
2-PROGRAMAS DE ACCIÓN,211-SERVICIOS DE SEGURIDAD NACIONAL,2014,342960330942
1-PROGRAMAS DE ADMINISTRACION,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2012,340077391425
1-PROGRAMAS DE ADMINISTRACION,111-LEGISLATIVA,2011,339927276589
1-PROGRAMAS DE ADMINISTRACION,323-SERVICIOS DE ACCIÓN SOCIAL,2012,337343133022
2-PROGRAMAS DE ACCIÓN,211-DEFENSA MILITAR,2011,331158959439
2-PROGRAMAS DE ACCIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2012,328362295623
2-PROGRAMAS DE ACCIÓN,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2015,327503864439
2-PROGRAMAS DE ACCIÓN,142-CONTROL FISCAL,2014,326629388703
2-PROGRAMAS DE ACCIÓN,371-VIVIENDA Y URBANISMO,2013,319959632059
2-PROGRAMAS DE ACCIÓN,319-SALUD SIN DISCRIMINAR,2012,318863669602
2-PROGRAMAS DE ACCIÓN,371-VIVIENDA Y URBANISMO,2015,315738103951
2-PROGRAMAS DE ACCIÓN,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2013,315181780865
1-PROGRAMAS DE ADMINISTRACION,491-SERVICIOS DE OBRAS PÚBLICAS,2015,313666560007
2-PROGRAMAS DE ACCIÓN,142-CONTROL FISCAL,2015,313419020837
2-PROGRAMAS DE ACCIÓN,142-CONTROL FISCAL,2013,310460043111
1-PROGRAMAS DE ADMINISTRACION,319-SALUD SIN DISCRIMINAR,2012,308834369065
1-PROGRAMAS DE ADMINISTRACION,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2015,304991235561
1-PROGRAMAS DE ADMINISTRACION,371-VIVIENDA Y URBANISMO,2012,303995263972
1-PROGRAMAS DE ADMINISTRACION,331-ADMINISTRACION Y PROMOCION,2012,303769106435
2-PROGRAMAS DE ACCIÓN,461-PRODUCCION INDUSTRIAL,2011,302067370310
1-PROGRAMAS DE ADMINISTRACION,371-VIVIENDA Y URBANISMO,2014,299273952260
1-PROGRAMAS DE ADMINISTRACION,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2011,297869529754
2-PROGRAMAS DE ACCIÓN,211-DEFENSA MILITAR,2012,296807840793
2-PROGRAMAS DE ACCIÓN,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2013,286110651605
2-PROGRAMAS DE ACCIÓN,331-ADMINISTRACION Y PROMOCION,2011,283284205395
1-PROGRAMAS DE ADMINISTRACION,331-ADMINISTRACION Y PROMOCION,2011,279799081410
2-PROGRAMAS DE ACCIÓN,454-CREDITO AGRICOLA Y PECUARIO,2014,275616588862
1-PROGRAMAS DE ADMINISTRACION,319-SALUD SIN DISCRIMINAR,2011,274085231694
1-PROGRAMAS DE ADMINISTRACION,319-SALUD SIN DISCRIMINAR,2013,266953112201
1-PROGRAMAS DE ADMINISTRACION,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2012,264149780205
2-PROGRAMAS DE ACCIÓN,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2014,263251904355
2-PROGRAMAS DE ACCIÓN,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2015,259301151327
1-PROGRAMAS DE ADMINISTRACION,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2014,255786445454
2-PROGRAMAS DE ACCIÓN,461-PRODUCCION INDUSTRIAL,2013,254492919436
2-PROGRAMAS DE ACCIÓN,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2011,254172319404
2-PROGRAMAS DE ACCIÓN,211-SEGURIDAD NACIONAL,2013,252654809479
1-PROGRAMAS DE ADMINISTRACION,323-SERVICIOS DE ACCIÓN SOCIAL,2014,248774989886
1-PROGRAMAS DE ADMINISTRACION,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2013,247828102361
2-PROGRAMAS DE ACCIÓN,454-CREDITO AGRICOLA Y PECUARIO,2013,241982870558
2-PROGRAMAS DE ACCIÓN,142-CONTROL FISCAL,2011,237203094015
1-PROGRAMAS DE ADMINISTRACION,133-SERVICIO EXTERIOR,2014,236356971898
2-PROGRAMAS DE ACCIÓN,142-CONTROL FISCAL,2012,236182078494
1-PROGRAMAS DE ADMINISTRACION,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2014,233456068377
1-PROGRAMAS DE ADMINISTRACION,491-SERVICIOS DE OBRAS PÚBLICAS,2014,227654660500
1-PROGRAMAS DE ADMINISTRACION,323-SERVICIOS DE ACCIÓN SOCIAL,2013,226300890507
1-PROGRAMAS DE ADMINISTRACION,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2011,224275183471
1-PROGRAMAS DE ADMINISTRACION,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2013,221419434863
1-PROGRAMAS DE ADMINISTRACION,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2014,220986964283
1-PROGRAMAS DE ADMINISTRACION,131-CONDUCCIÓN POLITICA,2014,218412681274
1-PROGRAMAS DE ADMINISTRACION,133-SERVICIO EXTERIOR,2012,217422073267
1-PROGRAMAS DE ADMINISTRACION,133-SERVICIO EXTERIOR,2013,210827798449
2-PROGRAMAS DE ACCIÓN,341-EDUCACION ELEMENTAL,2016,210636627512
1-PROGRAMAS DE ADMINISTRACION,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2014,210625853361
2-PROGRAMAS DE ACCIÓN,481-INTERMEDIACION FINANCIERA,2016,207691547707
2-PROGRAMAS DE ACCIÓN,454-CREDITO AGRICOLA Y PECUARIO,2012,207435495117
2-PROGRAMAS DE ACCIÓN,371-VIVIENDA Y URBANISMO,2012,204495095667
1-PROGRAMAS DE ADMINISTRACION,371-VIVIENDA Y URBANISMO,2011,204412887502
1-PROGRAMAS DE ADMINISTRACION,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2012,202661031126
1-PROGRAMAS DE ADMINISTRACION,131-CONDUCCIÓN POLITICA,2013,198600489047
1-PROGRAMAS DE ADMINISTRACION,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2013,197382218992
1-PROGRAMAS DE ADMINISTRACION,491-SERVICIOS DE OBRAS PÚBLICAS,2013,192213191337
1-PROGRAMAS DE ADMINISTRACION,491-SERVICIOS DE OBRAS PÚBLICAS,2012,189727674799
1-PROGRAMAS DE ADMINISTRACION,133-SERVICIO EXTERIOR,2011,189645316325
2-PROGRAMAS DE ACCIÓN,371-VIVIENDA Y URBANISMO,2014,189205277108
1-PROGRAMAS DE ADMINISTRACION,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2014,187650665565
1-PROGRAMAS DE ADMINISTRACION,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2013,184149499515
2-PROGRAMAS DE ACCIÓN,432-TRANSPORTE AEREO,2015,182412456553
2-PROGRAMAS DE ACCIÓN,311-ATENCION MEDICA,2016,182107271164
3-PROGRAMAS DE INVERSIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2011,181712335384
1-PROGRAMAS DE ADMINISTRACION,142-CONTROL FISCAL,2014,180949725071
2-PROGRAMAS DE ACCIÓN,454-CREDITO AGRICOLA Y PECUARIO,2011,179592654920
3-PROGRAMAS DE INVERSIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2012,175990569389
