tipo_presupuesto,funcion,anho,monto
1-PROGRAMAS DE ADMINISTRACION,"671-SERVICIO DE REG. Y CONTROL DEL SIST. NAC, CONTRATC PUB",2011,24906096283
2-PROGRAMAS DE ACCIÓN,472-TURISMO,2011,24839169151
1-PROGRAMAS DE ADMINISTRACION,452-SERVICIOS PECUARIOS,2011,24744100790
2-PROGRAMAS DE ACCIÓN,222-MIGRACIONES,2014,24679750135
2-PROGRAMAS DE ACCIÓN,451-SERVICIOS AGRICOLAS,2013,24456566877
1-PROGRAMAS DE ADMINISTRACION,344-CULTURA,2011,24429476246
2-PROGRAMAS DE ACCIÓN,344-CULTURA,2014,23558076438
3-PROGRAMAS DE INVERSIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2012,23123741197
1-PROGRAMAS DE ADMINISTRACION,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2014,23067994449
2-PROGRAMAS DE ACCIÓN,225-IDENTIFICACIONES,2013,23053955222
2-PROGRAMAS DE ACCIÓN,313-PROMOCIÓN Y ASISTENCIA,2014,22579453857
1-PROGRAMAS DE ADMINISTRACION,323-SERVICIOS DE ACCIÓN SOCIAL,2015,22495670511
2-PROGRAMAS DE ACCIÓN,451-SERVICIOS AGRICOLAS,2011,22163347192
2-PROGRAMAS DE ACCIÓN,344-CULTURA,2013,22151215500
1-PROGRAMAS DE ADMINISTRACION,312-SANEAMIENTO AMBIENTAL,2014,22082770404
2-PROGRAMAS DE ACCIÓN,222-MIGRACIONES,2013,21866924255
1-PROGRAMAS DE ADMINISTRACION,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2013,21778071954
2-PROGRAMAS DE ACCIÓN,226-SERVICIO DEL REGISTRO CIVIL,2012,21641486224
2-PROGRAMAS DE ACCIÓN,"350-CIENCIA, TECNOLOGÍA Y DIFUSIÓN",2013,21589591257
2-PROGRAMAS DE ACCIÓN,225-IDENTIFICACIONES,2015,21316974806
1-PROGRAMAS DE ADMINISTRACION,431-TRANSPORTE TERRESTRE,2013,21309646182
2-PROGRAMAS DE ACCIÓN,313-PROMOCIÓN Y ASISTENCIA,2013,21234222894
2-PROGRAMAS DE ACCIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2014,21171460262
2-PROGRAMAS DE ACCIÓN,344-CULTURA,2012,21162559485
3-PROGRAMAS DE INVERSIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2014,21147663557
2-PROGRAMAS DE ACCIÓN,"661-REGULACIÓN  Y CONTROL DEL SISTEMA MONETARIO, CRED. Y CAMBIAR",2012,21000000000
1-PROGRAMAS DE ADMINISTRACION,431-TRANSPORTE TERRESTRE,2014,20969339556
3-PROGRAMAS DE INVERSIÓN,342-EDUCACION MEDIA Y TECNICA,2013,20853960820
1-PROGRAMAS DE ADMINISTRACION,442-SERVICIOS DEL MEDIO AMBIENTE,2015,20818816351
2-PROGRAMAS DE ACCIÓN,361-RELACIONES LABORALES,2013,20581367746
1-PROGRAMAS DE ADMINISTRACION,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2015,20453389612
2-PROGRAMAS DE ACCIÓN,226-REGISTRO CIVIL DE LAS PERSONAS,2014,20448677104
2-PROGRAMAS DE ACCIÓN,361-RELACIONES LABORALES,2012,20416814381
3-PROGRAMAS DE INVERSIÓN,433-TRANSPORTE FLUVIAL,2011,20410267128
2-PROGRAMAS DE ACCIÓN,313-PROMOCIÓN Y ASISTENCIA,2012,20377635701
1-PROGRAMAS DE ADMINISTRACION,431-TRANSPORTE TERRESTRE,2011,20084691446
2-PROGRAMAS DE ACCIÓN,355-SERVICIOS ESTADISTICOS,2013,19730378807
2-PROGRAMAS DE ACCIÓN,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2012,19654686991
2-PROGRAMAS DE ACCIÓN,141-CONT. Y AUD. GUBERNAMENTAL,2011,19598296098
2-PROGRAMAS DE ACCIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2011,19539795392
2-PROGRAMAS DE ACCIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2012,19534257506
2-PROGRAMAS DE ACCIÓN,345-DEPORTE Y RECREACION,2013,19487200045
2-PROGRAMAS DE ACCIÓN,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2011,19457532248
1-PROGRAMAS DE ADMINISTRACION,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2014,19429357616
2-PROGRAMAS DE ACCIÓN,451-SERVICIOS AGRICOLAS,2012,19294324532
2-PROGRAMAS DE ACCIÓN,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2015,19210617285
3-PROGRAMAS DE INVERSIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2015,19049504673
1-PROGRAMAS DE ADMINISTRACION,431-TRANSPORTE TERRESTRE,2012,18842686033
3-PROGRAMAS DE INVERSIÓN,345-DEPORTE Y RECREACION,2011,18802593283
2-PROGRAMAS DE ACCIÓN,355-SERVICIOS ESTADISTICOS,2012,18490231853
2-PROGRAMAS DE ACCIÓN,124-MINISTERIO PÚBLICO,2012,18441396655
2-PROGRAMAS DE ACCIÓN,313-PROMOCIÓN Y ASISTENCIA,2011,18282809992
2-PROGRAMAS DE ACCIÓN,355-SERVICIOS ESTADISTICOS,2015,18198549888
1-PROGRAMAS DE ADMINISTRACION,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2016,17997679148
2-PROGRAMAS DE ACCIÓN,355-SERVICIOS ESTADISTICOS,2014,17626747109
2-PROGRAMAS DE ACCIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2013,17616723694
2-PROGRAMAS DE ACCIÓN,226-SERVICIO DEL REGISTRO CIVIL,2011,17479502504
2-PROGRAMAS DE ACCIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2013,17135840300
3-PROGRAMAS DE INVERSIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2013,16968584273
1-PROGRAMAS DE ADMINISTRACION,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2011,16864532427
3-PROGRAMAS DE INVERSIÓN,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,2014,16677162884
2-PROGRAMAS DE ACCIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2016,16650423039
1-PROGRAMAS DE ADMINISTRACION,241-INVERSIÓN SEGURIDAD,2014,16578787973
3-PROGRAMAS DE INVERSIÓN,341-EDUCACION ELEMENTAL,2015,16518967026
3-PROGRAMAS DE INVERSIÓN,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2014,16483182025
2-PROGRAMAS DE ACCIÓN,222-MIGRACIONES,2012,16318966173
2-PROGRAMAS DE ACCIÓN,344-CULTURA,2011,16265714348
2-PROGRAMAS DE ACCIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2013,16092465856
1-PROGRAMAS DE ADMINISTRACION,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2015,15954363252
2-PROGRAMAS DE ACCIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2012,15877859277
2-PROGRAMAS DE ACCIÓN,361-RELACIONES LABORALES,2011,15611319515
2-PROGRAMAS DE ACCIÓN,345-DEPORTE Y RECREACION,2012,15607262301
3-PROGRAMAS DE INVERSIÓN,355-SERVICIOS ESTADISTICOS,2011,15507313026
2-PROGRAMAS DE ACCIÓN,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2011,15359779805
1-PROGRAMAS DE ADMINISTRACION,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2016,15211087383
3-PROGRAMAS DE INVERSIÓN,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,2013,15105767504
2-PROGRAMAS DE ACCIÓN,142-CONTROL FISCAL,2016,15052570388
1-PROGRAMAS DE ADMINISTRACION,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2013,15045571047
3-PROGRAMAS DE INVERSIÓN,461-PRODUCCION INDUSTRIAL,2011,14809124401
3-PROGRAMAS DE INVERSIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2013,14639521539
2-PROGRAMAS DE ACCIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2014,14398968123
3-PROGRAMAS DE INVERSIÓN,355-SERVICIOS ESTADISTICOS,2013,14288010546
2-PROGRAMAS DE ACCIÓN,211-SERVICIOS DE SEGURIDAD NACIONAL,2016,14084414332
2-PROGRAMAS DE ACCIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2015,14034043272
2-PROGRAMAS DE ACCIÓN,491-SERVICIOS DE OBRAS PÚBLICAS,2011,13517341933
1-PROGRAMAS DE ADMINISTRACION,312-SANEAMIENTO AMBIENTAL,2013,13254757193
1-PROGRAMAS DE ADMINISTRACION,141-CONT. Y AUD. GUBERNAMENTAL,2012,13246427060
3-PROGRAMAS DE INVERSIÓN,241-INVERSIÓN SEGURIDAD NACIONAL,2013,13077345310
3-PROGRAMAS DE INVERSIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2011,13057948968
3-PROGRAMAS DE INVERSIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2012,13021412912
3-PROGRAMAS DE INVERSIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2012,12959652275
1-PROGRAMAS DE ADMINISTRACION,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2012,12708745197
2-PROGRAMAS DE ACCIÓN,222-MIGRACIONES,2011,12706853068
2-PROGRAMAS DE ACCIÓN,672-REG. Y CONTROL DE LOS SERV. DE REG.DE PROP. INTELECTUAL,2015,12651713139
2-PROGRAMAS DE ACCIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2015,12642148157
2-PROGRAMAS DE ACCIÓN,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2015,12422809248
1-PROGRAMAS DE ADMINISTRACION,454-CREDITO AGRICOLA Y PECUARIO,2014,12337436455
2-PROGRAMAS DE ACCIÓN,124-MINISTERIO PÚBLICO,2011,12097354431
3-PROGRAMAS DE INVERSIÓN,433-TRANSPORTE FLUVIAL,2014,12078059047
1-PROGRAMAS DE ADMINISTRACION,454-CREDITO AGRICOLA Y PECUARIO,2011,11886135473
1-PROGRAMAS DE ADMINISTRACION,353-DISEMINACION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2011,11721763169
3-PROGRAMAS DE INVERSIÓN,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,2015,11706281318
3-PROGRAMAS DE INVERSIÓN,111-LEGISLATIVA,2014,11551379857
1-PROGRAMAS DE ADMINISTRACION,132-ADMINISTRACIÓN GENERAL,2015,11223303905
1-PROGRAMAS DE ADMINISTRACION,454-CREDITO AGRICOLA Y PECUARIO,2013,11143643259
3-PROGRAMAS DE INVERSIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2013,11025970702
1-PROGRAMAS DE ADMINISTRACION,454-CREDITO AGRICOLA Y PECUARIO,2012,10905880919
2-PROGRAMAS DE ACCIÓN,133-SERVICIO EXTERIOR,2014,10880343064
3-PROGRAMAS DE INVERSIÓN,433-TRANSPORTE FLUVIAL,2012,10769400389
2-PROGRAMAS DE ACCIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2013,10741605780
2-PROGRAMAS DE ACCIÓN,135-ADMINISTRACIÓN GUBERNAMENTAL S/DISCRIMINAR,2012,10548631930
1-PROGRAMAS DE ADMINISTRACION,142-CONTROL FISCAL,2016,10475768526
2-PROGRAMAS DE ACCIÓN,631-REGULACIÓN Y CONTROL DE SERVICIOS DE AGUA POTABLE Y ALCANTAR,2015,10423281141
3-PROGRAMAS DE INVERSIÓN,433-TRANSPORTE FLUVIAL,2013,10349448854
2-PROGRAMAS DE ACCIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2011,10327177422
2-PROGRAMAS DE ACCIÓN,133-SERVICIO EXTERIOR,2013,10307962817
1-PROGRAMAS DE ADMINISTRACION,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2015,10109982237
1-PROGRAMAS DE ADMINISTRACION,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2011,10001647635
3-PROGRAMAS DE INVERSIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2011,9975807491
2-PROGRAMAS DE ACCIÓN,452-SERVICIOS PECUARIOS,2016,9910797823
3-PROGRAMAS DE INVERSIÓN,342-EDUCACION MEDIA Y TECNICA,2012,9890211780
2-PROGRAMAS DE ACCIÓN,672-REG. Y CONTROL DE LOS SERV. DE REG.DE PROP. INTELECTUAL,2014,9821418531
2-PROGRAMAS DE ACCIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2013,9745235105
2-PROGRAMAS DE ACCIÓN,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2013,9724818532
2-PROGRAMAS DE ACCIÓN,345-DEPORTE Y RECREACION,2011,9603556942
1-PROGRAMAS DE ADMINISTRACION,125-JUSTICIA ELECTORAL,2012,9447716880
2-PROGRAMAS DE ACCIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2012,9434118299
2-PROGRAMAS DE ACCIÓN,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2011,9310404227
2-PROGRAMAS DE ACCIÓN,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2011,9180101726
2-PROGRAMAS DE ACCIÓN,133-SERVICIO EXTERIOR,2012,9144302883
3-PROGRAMAS DE INVERSIÓN,142-CONTROL FISCAL,2011,9123801879
1-PROGRAMAS DE ADMINISTRACION,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2014,9077785233
2-PROGRAMAS DE ACCIÓN,432-TRANSPORTE AEREO,2016,9075760822
3-PROGRAMAS DE INVERSIÓN,461-PRODUCCION INDUSTRIAL,2012,9056599029
1-PROGRAMAS DE ADMINISTRACION,631-REGULACIÓN Y CONTROL DE SERVICIOS DE AGUA POTABLE Y ALCANTAR,2014,9028609350
3-PROGRAMAS DE INVERSIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2013,8953635545
1-PROGRAMAS DE ADMINISTRACION,313-PROMOCIÓN Y ASISTENCIA,2012,8848786077
1-PROGRAMAS DE ADMINISTRACION,122-DEFENSORIA DEL PUEBLO,2012,8844212677
2-PROGRAMAS DE ACCIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2012,8830098503
3-PROGRAMAS DE INVERSIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2015,8756032785
1-PROGRAMAS DE ADMINISTRACION,442-SERVICIOS DEL MEDIO AMBIENTE,2014,8690154222
2-PROGRAMAS DE ACCIÓN,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2014,8642713117
3-PROGRAMAS DE INVERSIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2013,8599798151
1-PROGRAMAS DE ADMINISTRACION,313-PROMOCIÓN Y ASISTENCIA,2013,8570631465
3-PROGRAMAS DE INVERSIÓN,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2011,8561391333
3-PROGRAMAS DE INVERSIÓN,353-DISEMINACION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2012,8555007312
2-PROGRAMAS DE ACCIÓN,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2012,8408995997
1-PROGRAMAS DE ADMINISTRACION,442-SERVICIOS DEL MEDIO AMBIENTE,2013,8392498966
1-PROGRAMAS DE ADMINISTRACION,353-DISEMINACION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2012,8386099144
1-PROGRAMAS DE ADMINISTRACION,442-SERVICIOS DEL MEDIO AMBIENTE,2012,8345625424
2-PROGRAMAS DE ACCIÓN,133-SERVICIO EXTERIOR,2015,8337703370
2-PROGRAMAS DE ACCIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2011,8298908813
3-PROGRAMAS DE INVERSIÓN,226-SERVICIO DEL REGISTRO CIVIL,2012,8197729413
2-PROGRAMAS DE ACCIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2014,8017875748
1-PROGRAMAS DE ADMINISTRACION,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2016,8004906683
2-PROGRAMAS DE ACCIÓN,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2013,7946348027
1-PROGRAMAS DE ADMINISTRACION,313-PROMOCIÓN Y ASISTENCIA,2014,7906921354
3-PROGRAMAS DE INVERSIÓN,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,2011,7732205333
1-PROGRAMAS DE ADMINISTRACION,141-CONT. Y AUD. GUBERNAMENTAL,2016,7603438047
3-PROGRAMAS DE INVERSIÓN,344-CULTURA,2013,7598266740
1-PROGRAMAS DE ADMINISTRACION,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2012,7543863312
1-PROGRAMAS DE ADMINISTRACION,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES Y MUNICIPALES,2016,7543614652
2-PROGRAMAS DE ACCIÓN,133-SERVICIO EXTERIOR,2011,7448005976
2-PROGRAMAS DE ACCIÓN,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2013,7402137087
3-PROGRAMAS DE INVERSIÓN,355-SERVICIOS ESTADISTICOS,2015,7265489983
1-PROGRAMAS DE ADMINISTRACION,122-DEFENSORIA DEL PUEBLO,2011,7236979494
3-PROGRAMAS DE INVERSIÓN,344-CULTURA,2012,7197071243
3-PROGRAMAS DE INVERSIÓN,121-JUDICIAL,2011,7074844491
3-PROGRAMAS DE INVERSIÓN,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2016,7032785523
3-PROGRAMAS DE INVERSIÓN,371-VIVIENDA Y URBANISMO,2016,7014317510
3-PROGRAMAS DE INVERSIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2013,7001739544
2-PROGRAMAS DE ACCIÓN,"661-REGULACIÓN  Y CONTROL DEL SISTEMA MONETARIO, CRED. Y CAMBIAR",2013,7000000000
3-PROGRAMAS DE INVERSIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2011,6975250310
1-PROGRAMAS DE ADMINISTRACION,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2011,6874124516
2-PROGRAMAS DE ACCIÓN,454-CREDITO AGRICOLA Y PECUARIO,2016,6841916485
3-PROGRAMAS DE INVERSIÓN,342-EDUCACION MEDIA Y TECNICA,2015,6683201118
2-PROGRAMAS DE ACCIÓN,231-RECLUSIÓN PENAL,2016,6677795991
3-PROGRAMAS DE INVERSIÓN,353-DISEMINACION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2011,6643595579
3-PROGRAMAS DE INVERSIÓN,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2013,6582342251
3-PROGRAMAS DE INVERSIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2014,6581973499
3-PROGRAMAS DE INVERSIÓN,451-SERVICIOS AGRICOLAS,2015,6557626480
3-PROGRAMAS DE INVERSIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2012,6532615669
3-PROGRAMAS DE INVERSIÓN,133-SERVICIO EXTERIOR,2012,6474970935
3-PROGRAMAS DE INVERSIÓN,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2015,6459069683
1-PROGRAMAS DE ADMINISTRACION,131-CONDUCCIÓN POLITICA,2016,6350469916
2-PROGRAMAS DE ACCIÓN,492-INVERSIÓN SERVICIOS ECONÓMICOS,2016,6328895629
1-PROGRAMAS DE ADMINISTRACION,451-SERVICIOS AGRICOLAS,2016,6270181584
1-PROGRAMAS DE ADMINISTRACION,312-SANEAMIENTO AMBIENTAL,2011,6245049580
3-PROGRAMAS DE INVERSIÓN,355-SERVICIOS ESTADISTICOS,2014,6202711456
1-PROGRAMAS DE ADMINISTRACION,631-REGULACIÓN Y CONTROL DE SERVICIOS DE AGUA POTABLE Y ALCANTAR,2013,6133478563
3-PROGRAMAS DE INVERSIÓN,433-TRANSPORTE FLUVIAL,2015,6048894620
1-PROGRAMAS DE ADMINISTRACION,313-PROMOCIÓN Y ASISTENCIA,2011,5849529500
1-PROGRAMAS DE ADMINISTRACION,"419-ENERGIA, COMBUSTIBLES Y MINERIA SIN DISCRIMINAR",2014,5829361035
2-PROGRAMAS DE ACCIÓN,361-RELACIONES LABORALES,2016,5778039268
1-PROGRAMAS DE ADMINISTRACION,631-REGULACIÓN Y CONTROL DE SERVICIOS DE AGUA POTABLE Y ALCANTAR,2012,5771880452
2-PROGRAMAS DE ACCIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2016,5767010285
1-PROGRAMAS DE ADMINISTRACION,631-REGULACIÓN Y CONTROL DE SERVICIOS DE AGUA POTABLE Y ALCANTAR,2011,5717959095
1-PROGRAMAS DE ADMINISTRACION,432-TRANSPORTE AEREO,2016,5667559490
1-PROGRAMAS DE ADMINISTRACION,433-TRANSPORTE FLUVIAL,2016,5664110188
2-PROGRAMAS DE ACCIÓN,132-ADMINISTRACIÓN GENERAL,2014,5548179448
1-PROGRAMAS DE ADMINISTRACION,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2013,5522671631
3-PROGRAMAS DE INVERSIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2015,5369195272
1-PROGRAMAS DE ADMINISTRACION,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2014,5336874265
3-PROGRAMAS DE INVERSIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2014,5326681881
2-PROGRAMAS DE ACCIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2015,5318056054
1-PROGRAMAS DE ADMINISTRACION,"419-ENERGIA, COMBUSTIBLES Y LUBRICANTES SIN DISCRIMINAR",2013,5295191598
1-PROGRAMAS DE ADMINISTRACION,"419-ENERGIA, COMBUSTIBLES Y LUBRICANTES SIN DISCRIMINAR",2012,5137673776
3-PROGRAMAS DE INVERSIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2014,5093477358
3-PROGRAMAS DE INVERSIÓN,121-JUDICIAL,2014,5080918160
2-PROGRAMAS DE ACCIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2016,4970114269
2-PROGRAMAS DE ACCIÓN,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2013,4966654454
2-PROGRAMAS DE ACCIÓN,313-PROMOCIÓN Y ASISTENCIA,2015,4959088780
2-PROGRAMAS DE ACCIÓN,441-SERVICIOS FORESTALES,2015,4771373248
2-PROGRAMAS DE ACCIÓN,441-SERVICIOS FORESTALES,2011,4677267028
