tipo_presupuesto,funcion,anho,monto
1-PROGRAMAS DE ADMINISTRACION,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2013,4642074915
1-PROGRAMAS DE ADMINISTRACION,"419-ENERGIA, COMBUSTIBLES Y LUBRICANTES SIN DISCRIMINAR",2011,4560472696
3-PROGRAMAS DE INVERSIÓN,226-SERVICIO DEL REGISTRO CIVIL,2011,4542117605
2-PROGRAMAS DE ACCIÓN,441-SERVICIOS FORESTALES,2012,4537777922
1-PROGRAMAS DE ADMINISTRACION,412-PETROLEO Y GAS,2016,4419331845
2-PROGRAMAS DE ACCIÓN,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2014,4378697667
1-PROGRAMAS DE ADMINISTRACION,442-SERVICIOS DEL MEDIO AMBIENTE,2011,4306172344
1-PROGRAMAS DE ADMINISTRACION,452-SERVICIOS PECUARIOS,2016,4274625782
3-PROGRAMAS DE INVERSIÓN,342-EDUCACION MEDIA Y TECNICA,2014,4058102000
3-PROGRAMAS DE INVERSIÓN,472-TURISMO,2013,4000913321
3-PROGRAMAS DE INVERSIÓN,121-JUDICIAL,2013,3989979901
1-PROGRAMAS DE ADMINISTRACION,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2016,3977231478
2-PROGRAMAS DE ACCIÓN,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2015,3907583998
3-PROGRAMAS DE INVERSIÓN,142-CONTROL FISCAL,2015,3859969265
3-PROGRAMAS DE INVERSIÓN,472-TURISMO,2015,3814090328
2-PROGRAMAS DE ACCIÓN,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2013,3809102804
1-PROGRAMAS DE ADMINISTRACION,482-SEGUROS Y FINANZAS,2011,3775483215
3-PROGRAMAS DE INVERSIÓN,121-JUDICIAL,2015,3751843035
3-PROGRAMAS DE INVERSIÓN,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,2012,3714128662
2-PROGRAMAS DE ACCIÓN,673-REG. Y CONTROL DE SERV. DE PROTECCION Y DEF. AL CONSUMIDOR,2015,3697731358
2-PROGRAMAS DE ACCIÓN,233-PROMOCIÓN Y ACCIÓN CORRECTIVA,2015,3634630571
2-PROGRAMAS DE ACCIÓN,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2016,3553532554
1-PROGRAMAS DE ADMINISTRACION,"671-REG. Y CONTROL DEL SIST. NAC, CONTRATC PUB",2016,3515532046
3-PROGRAMAS DE INVERSIÓN,121-JUDICIAL,2012,3473811817
1-PROGRAMAS DE ADMINISTRACION,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2016,3448757671
1-PROGRAMAS DE ADMINISTRACION,233-PROMOCIÓN Y ACCIÓN CORRECTIVA,2014,3437640617
2-PROGRAMAS DE ACCIÓN,431-TRANSPORTE TERRESTRE,2015,3433206994
3-PROGRAMAS DE INVERSIÓN,472-TURISMO,2014,3418379114
3-PROGRAMAS DE INVERSIÓN,142-CONTROL FISCAL,2013,3375148057
2-PROGRAMAS DE ACCIÓN,228-DEMARCACIÓN Y VIGILANCIA DE LÍMITES,2015,3349772315
1-PROGRAMAS DE ADMINISTRACION,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2016,3340285776
2-PROGRAMAS DE ACCIÓN,132-ADMINISTRACIÓN GENERAL,2012,3246399510
2-PROGRAMAS DE ACCIÓN,344-CULTURA,2016,3224108872
1-PROGRAMAS DE ADMINISTRACION,439-TRANSPORTE SIN DISCRIMINAR,2014,3193686266
2-PROGRAMAS DE ACCIÓN,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2012,3178966622
1-PROGRAMAS DE ADMINISTRACION,361-RELACIONES LABORALES,2016,3161132862
2-PROGRAMAS DE ACCIÓN,673-REG. Y CONTROL DE SERV. DE PROTECCION Y DEF. AL CONSUMIDOR,2014,3151122751
1-PROGRAMAS DE ADMINISTRACION,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2013,3132275229
2-PROGRAMAS DE ACCIÓN,421-SERVICIOS POSTALES,2016,3105551200
2-PROGRAMAS DE ACCIÓN,291-SEGURIDAD SIN DISCRIMINAR,2016,3048805853
3-PROGRAMAS DE INVERSIÓN,131-CONDUCCIÓN POLITICA,2015,3035199393
3-PROGRAMAS DE INVERSIÓN,142-CONTROL FISCAL,2012,2978395411
2-PROGRAMAS DE ACCIÓN,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2016,2952545359
1-PROGRAMAS DE ADMINISTRACION,449-ECOLOGIA Y MEDIO AMBIENTE SIN DISCRIMINAR,2011,2932505013
1-PROGRAMAS DE ADMINISTRACION,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2014,2907661428
1-PROGRAMAS DE ADMINISTRACION,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2015,2907296071
2-PROGRAMAS DE ACCIÓN,353-DISEMINACION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2012,2865645651
3-PROGRAMAS DE INVERSIÓN,"671-SERVICIO DE REG. Y CONTROL DEL SIST. NAC, CONTRATC PUB",2011,2853941823
3-PROGRAMAS DE INVERSIÓN,133-SERVICIO EXTERIOR,2011,2837919900
3-PROGRAMAS DE INVERSIÓN,361-RELACIONES LABORALES,2015,2814786143
3-PROGRAMAS DE INVERSIÓN,319-SALUD SIN DISCRIMINAR,2012,2812497754
1-PROGRAMAS DE ADMINISTRACION,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2012,2777370094
1-PROGRAMAS DE ADMINISTRACION,233-PROMOCIÓN Y ACCIÓN CORRECTIVA,2013,2764023726
1-PROGRAMAS DE ADMINISTRACION,110-LEGISLATIVA,2014,2748757896
2-PROGRAMAS DE ACCIÓN,441-SERVICIOS FORESTALES,2014,2711663864
3-PROGRAMAS DE INVERSIÓN,116-INVERSIÓN LEGISLATIVA,2012,2683857200
1-PROGRAMAS DE ADMINISTRACION,371-VIVIENDA Y URBANISMO,2016,2642460809
3-PROGRAMAS DE INVERSIÓN,469-INDUSTRIA SIN DISCRIMINAR,2013,2629520380
1-PROGRAMAS DE ADMINISTRACION,439-TRANSPORTE SIN DISCRIMINAR,2011,2619742305
1-PROGRAMAS DE ADMINISTRACION,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2016,2609097590
2-PROGRAMAS DE ACCIÓN,222-MIGRACIONES,2016,2593521649
1-PROGRAMAS DE ADMINISTRACION,439-TRANSPORTE SIN DISCRIMINAR,2012,2543908165
3-PROGRAMAS DE INVERSIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2016,2515082654
1-PROGRAMAS DE ADMINISTRACION,341-EDUCACION ELEMENTAL,2014,2481348187
3-PROGRAMAS DE INVERSIÓN,472-TURISMO,2012,2444552679
1-PROGRAMAS DE ADMINISTRACION,341-EDUCACION ELEMENTAL,2011,2384488340
2-PROGRAMAS DE ACCIÓN,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2016,2367140195
1-PROGRAMAS DE ADMINISTRACION,341-EDUCACION ELEMENTAL,2012,2365773180
2-PROGRAMAS DE ACCIÓN,651-REGULACIÓN Y CONTROL DE LAS COOPERATIVAS,2011,2351259993
1-PROGRAMAS DE ADMINISTRACION,341-EDUCACION ELEMENTAL,2013,2304581692
1-PROGRAMAS DE ADMINISTRACION,449-ECOLOGIA Y MEDIO AMBIENTE SIN DISCRIMINAR,2012,2209397806
1-PROGRAMAS DE ADMINISTRACION,231-RECLUSIÓN PENAL,2016,2141055920
3-PROGRAMAS DE INVERSIÓN,461-PRODUCCION INDUSTRIAL,2013,2109038841
1-PROGRAMAS DE ADMINISTRACION,449-ECOLOGIA Y MEDIO AMBIENTE SIN DISCRIMINAR,2013,2088813220
2-PROGRAMAS DE ACCIÓN,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2016,2080777090
1-PROGRAMAS DE ADMINISTRACION,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2011,2068366850
2-PROGRAMAS DE ACCIÓN,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,2016,2050357131
3-PROGRAMAS DE INVERSIÓN,432-TRANSPORTE AEREO,2014,2000000000
2-PROGRAMAS DE ACCIÓN,132-ADMINISTRACIÓN GENERAL,2011,1931529253
3-PROGRAMAS DE INVERSIÓN,"359-CIENCIA , TECNOLOGIA Y DIFUSION SIN DISCRIMINAR",2015,1882703952
1-PROGRAMAS DE ADMINISTRACION,441-SERVICIOS FORESTALES,2016,1857350375
2-PROGRAMAS DE ACCIÓN,355-SERVICIOS ESTADISTICOS,2016,1759081007
3-PROGRAMAS DE INVERSIÓN,481-INTERMEDIACION FINANCIERA,2015,1757199088
3-PROGRAMAS DE INVERSIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2014,1755599045
3-PROGRAMAS DE INVERSIÓN,454-CREDITO AGRICOLA Y PECUARIO,2014,1749877638
1-PROGRAMAS DE ADMINISTRACION,439-TRANSPORTE SIN DISCRIMINAR,2013,1708126856
2-PROGRAMAS DE ACCIÓN,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2016,1708122805
1-PROGRAMAS DE ADMINISTRACION,110-LEGISLATIVA,2011,1666724521
1-PROGRAMAS DE ADMINISTRACION,110-LEGISLATIVA,2013,1581689873
1-PROGRAMAS DE ADMINISTRACION,344-CULTURA,2016,1555403015
1-PROGRAMAS DE ADMINISTRACION,323-SERVICIOS DE ACCIÓN SOCIAL,2016,1539553287
2-PROGRAMAS DE ACCIÓN,451-SERVICIOS AGRICOLAS,2016,1476704363
3-PROGRAMAS DE INVERSIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2013,1421515000
1-PROGRAMAS DE ADMINISTRACION,110-LEGISLATIVA,2012,1411828134
2-PROGRAMAS DE ACCIÓN,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2016,1378529788
3-PROGRAMAS DE INVERSIÓN,469-INDUSTRIA SIN DISCRIMINAR,2012,1342324586
2-PROGRAMAS DE ACCIÓN,461-PRODUCCION INDUSTRIAL,2016,1316989099
1-PROGRAMAS DE ADMINISTRACION,442-SERVICIOS DEL MEDIO AMBIENTE,2016,1313343860
2-PROGRAMAS DE ACCIÓN,441-SERVICIOS FORESTALES,2013,1308879738
2-PROGRAMAS DE ACCIÓN,361-RELACIONES LABORALES,2014,1281594609
3-PROGRAMAS DE INVERSIÓN,226-SERVICIO DEL REGISTRO CIVIL,2013,1275441220
3-PROGRAMAS DE INVERSIÓN,"671-SERVICIO DE REG. Y CONTROL DEL SIST. NAC, CONTRATC PUB",2012,1244065741
2-PROGRAMAS DE ACCIÓN,483-CREDITO PECUARIO,2016,1232853336
2-PROGRAMAS DE ACCIÓN,319-SALUD SIN DISCRIMINAR,2016,1230571671
3-PROGRAMAS DE INVERSIÓN,142-CONTROL FISCAL,2014,1219450086
3-PROGRAMAS DE INVERSIÓN,141-CONT. Y AUD. GUBERNAMENTAL,2011,1206025241
3-PROGRAMAS DE INVERSIÓN,454-CREDITO AGRICOLA Y PECUARIO,2015,1155845082
3-PROGRAMAS DE INVERSIÓN,111-LEGISLATIVA,2013,1145065771
2-PROGRAMAS DE ACCIÓN,449-ECOLOGIA Y MEDIO AMBIENTE SIN DISCRIMINAR,2014,1133811495
2-PROGRAMAS DE ACCIÓN,226-REGISTRO CIVIL DE LAS PERSONAS,2016,1080590099
1-PROGRAMAS DE ADMINISTRACION,142-CONTROL FISCAL,2013,1067232698
2-PROGRAMAS DE ACCIÓN,472-TURISMO,2016,1050970415
2-PROGRAMAS DE ACCIÓN,132-ADMINISTRACIÓN GENERAL,2013,1044465373
2-PROGRAMAS DE ACCIÓN,422-SERV. DE TELECOMUNICACIONES Y TELEVISION,2016,1043757543
2-PROGRAMAS DE ACCIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2016,1013545538
3-PROGRAMAS DE INVERSIÓN,361-RELACIONES LABORALES,2014,967366665
3-PROGRAMAS DE INVERSIÓN,344-CULTURA,2014,946463861
2-PROGRAMAS DE ACCIÓN,631-REG Y CONTROL DE SERVICIOS DE AGUA POTABLE Y ALCANTARILLADOS,2016,944196404
2-PROGRAMAS DE ACCIÓN,353-DIFUSION DEL CONOCIMIENTO CIENTIFICO Y TECNOLOGICO,2016,937515744
1-PROGRAMAS DE ADMINISTRACION,142-CONTROL FISCAL,2012,869129161
1-PROGRAMAS DE ADMINISTRACION,113-CAMARA DE DIPUTADOS,2012,810631982
2-PROGRAMAS DE ACCIÓN,132-ADMINISTRACIÓN GENERAL,2016,806822345
1-PROGRAMAS DE ADMINISTRACION,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2016,801114530
1-PROGRAMAS DE ADMINISTRACION,161-CULTO,2011,794153702
1-PROGRAMAS DE ADMINISTRACION,651-REGULACIÓN Y CONTROL DE COOPERATIVAS,2016,746298277
3-PROGRAMAS DE INVERSIÓN,132-ADMINISTRACIÓN GENERAL,2015,744849520
3-PROGRAMAS DE INVERSIÓN,472-TURISMO,2011,733165928
3-PROGRAMAS DE INVERSIÓN,"359-CIENCIA , TECNOLOGIA Y DIFUSION SIN DISCRIMINAR",2014,708936822
2-PROGRAMAS DE ACCIÓN,345-DEPORTE Y RECREACION,2016,692751443
2-PROGRAMAS DE ACCIÓN,672-REG. Y CONTROL DE LOS SERV. REG.DE PROP. INTELECTUAL,2016,667484853
3-PROGRAMAS DE INVERSIÓN,359-CIENCIA Y TECNOLOGIA SIN DISCRIMINAR,2013,665638872
1-PROGRAMAS DE ADMINISTRACION,132-ADMINISTRACIÓN GENERAL,2016,656345154
1-PROGRAMAS DE ADMINISTRACION,161-CULTO,2012,645708654
1-PROGRAMAS DE ADMINISTRACION,354-SERVICIOS CIENTIFICOS Y TECNOLOGICOS,2016,636828686
2-PROGRAMAS DE ACCIÓN,128-REGISTRO PÚBLICO DE BIENES,2012,614578226
3-PROGRAMAS DE INVERSIÓN,141-CONT. Y AUD. GUBERNAMENTAL,2013,603523668
3-PROGRAMAS DE INVERSIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2014,602220022
3-PROGRAMAS DE INVERSIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2012,546913667
1-PROGRAMAS DE ADMINISTRACION,113-CAMARA DE DIPUTADOS,2011,544350915
3-PROGRAMAS DE INVERSIÓN,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2016,500126585
1-PROGRAMAS DE ADMINISTRACION,142-CONTROL FISCAL,2011,493552890
2-PROGRAMAS DE ACCIÓN,431-TRANSPORTE TERRESTRE,2016,487087710
3-PROGRAMAS DE INVERSIÓN,454-CREDITO AGRICOLA Y PECUARIO,2013,464041760
2-PROGRAMAS DE ACCIÓN,449-ECOLOGIA Y MEDIO AMBIENTE SIN DISCRIMINAR,2013,461442005
2-PROGRAMAS DE ACCIÓN,442-SERVICIOS DEL MEDIO AMBIENTE,2016,453892077
2-PROGRAMAS DE ACCIÓN,233-PROMOCIÓN Y ACCIÓN CORRECTIVA,2016,434914780
3-PROGRAMAS DE INVERSIÓN,132-ADMINISTRACIÓN GENERAL,2014,433934063
2-PROGRAMAS DE ACCIÓN,141-CONT. Y AUD. GUBERNAMENTAL,2016,432573432
3-PROGRAMAS DE INVERSIÓN,161-CULTO,2013,421965300
3-PROGRAMAS DE INVERSIÓN,161-CULTO,2012,421965300
2-PROGRAMAS DE ACCIÓN,681-REG. Y CONTROL EN LA LIBRE COMPETENCIA EN LOS MERCADOS,2015,390774276
3-PROGRAMAS DE INVERSIÓN,319-SALUD SIN DISCRIMINAR,2011,389606170
3-PROGRAMAS DE INVERSIÓN,454-CREDITO AGRICOLA Y PECUARIO,2012,313125000
3-PROGRAMAS DE INVERSIÓN,323-SERVICIOS DE ACCIÓN SOCIAL,2016,302417023
3-PROGRAMAS DE INVERSIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2011,301934982
3-PROGRAMAS DE INVERSIÓN,131-CONDUCCIÓN POLITICA,2016,280906430
3-PROGRAMAS DE INVERSIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2015,276890145
1-PROGRAMAS DE ADMINISTRACION,161-CULTO,2014,264432000
2-PROGRAMAS DE ACCIÓN,133-SERVICIO EXTERIOR,2016,259391725
1-PROGRAMAS DE ADMINISTRACION,641-REGULACIÓN Y CONTROL DE SERVICIOS BURSATILES Y COMERCIALES,2016,259308483
3-PROGRAMAS DE INVERSIÓN,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2012,255071737
3-PROGRAMAS DE INVERSIÓN,211-SERVICIOS DE SEGURIDAD NACIONAL,2015,231578240
3-PROGRAMAS DE INVERSIÓN,116-INVERSIÓN LEGISLATIVA,2011,228418310
3-PROGRAMAS DE INVERSIÓN,141-CONT. Y AUD. GUBERNAMENTAL,2014,220481784
2-PROGRAMAS DE ACCIÓN,225-IDENTIFICACIONES,2016,217404000
2-PROGRAMAS DE ACCIÓN,228-DEMARCACIÓN Y VIGILANCIA DE LÍMITES,2016,216073943
2-PROGRAMAS DE ACCIÓN,373-ORDENACION URBANA Y RURAL,2016,204108832
2-PROGRAMAS DE ACCIÓN,681-REG. Y CONTROL EN LA LIBRE COMPETENCIA EN LOS MERCADOS,2016,200454750
3-PROGRAMAS DE INVERSIÓN,311-ATENCION MEDICA,2014,199015008
3-PROGRAMAS DE INVERSIÓN,355-SERVICIOS ESTADISTICOS,2016,186701667
3-PROGRAMAS DE INVERSIÓN,344-CULTURA,2015,175000000
3-PROGRAMAS DE INVERSIÓN,481-INTERMEDIACION FINANCIERA,2014,165576600
3-PROGRAMAS DE INVERSIÓN,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2016,160862998
3-PROGRAMAS DE INVERSIÓN,454-CREDITO AGRICOLA Y PECUARIO,2011,160075000
2-PROGRAMAS DE ACCIÓN,673-REG Y CONTROL DE LOS SERV. DE PROTECCION Y DEF AL CONSUMIDOR,2016,159981322
3-PROGRAMAS DE INVERSIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2011,158513009
2-PROGRAMAS DE ACCIÓN,313-PROMOCIÓN Y ASISTENCIA,2016,154248110
3-PROGRAMAS DE INVERSIÓN,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2016,147403334
3-PROGRAMAS DE INVERSIÓN,N/A,2014,145114589
3-PROGRAMAS DE INVERSIÓN,352-INVESTIGACION Y DESARROLLO EXPERIMENTAL,2016,124515192
2-PROGRAMAS DE ACCIÓN,"419-ENERGIA, COMBUSTIBLES Y MINERIA SIN DISCRIMINAR",2016,117008651
1-PROGRAMAS DE ADMINISTRACION,319-SALUD SIN DISCRIMINAR,2016,110496800
3-PROGRAMAS DE INVERSIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2016,88482354
3-PROGRAMAS DE INVERSIÓN,121-JUDICIAL,2016,68593344
2-PROGRAMAS DE ACCIÓN,"359-CIENCIA , TECNOLOGIA Y DIFUSION SIN DISCRIMINAR",2016,67629050
3-PROGRAMAS DE INVERSIÓN,412-PETROLEO Y GAS,2015,63636364
2-PROGRAMAS DE ACCIÓN,471-COMERCIALIZACIÓN Y PROMOCIÓN DE PRODUCTOS,2016,60294590
3-PROGRAMAS DE INVERSIÓN,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,2016,50880000
2-PROGRAMAS DE ACCIÓN,441-SERVICIOS FORESTALES,2016,39324330
1-PROGRAMAS DE ADMINISTRACION,391-OTROS  SERVICIOS SOCIALES,2016,35746560
2-PROGRAMAS DE ACCIÓN,433-TRANSPORTE FLUVIAL,2016,32230000
3-PROGRAMAS DE INVERSIÓN,132-ADMINISTRACIÓN GENERAL,2013,30727500
3-PROGRAMAS DE INVERSIÓN,472-TURISMO,2016,28350000
3-PROGRAMAS DE INVERSIÓN,142-CONTROL FISCAL,2016,21644441
2-PROGRAMAS DE ACCIÓN,651-REGULACIÓN Y CONTROL DE COOPERATIVAS,2016,14800000
2-PROGRAMAS DE ACCIÓN,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIONES,2016,12943782
3-PROGRAMAS DE INVERSIÓN,361-RELACIONES LABORALES,2016,3561920
1-PROGRAMAS DE ADMINISTRACION,161-CULTO,2013,2424000
2-PROGRAMAS DE ACCIÓN,413-ELECTRICIDAD,2016,0
3-PROGRAMAS DE INVERSIÓN,342-EDUCACION MEDIA Y TECNICA,2011,0
3-PROGRAMAS DE INVERSIÓN,311-ATENCION MEDICA,2013,0
3-PROGRAMAS DE INVERSIÓN,391-OTROS  SERVICIOS SOCIALES,2011,0
1-PROGRAMAS DE ADMINISTRACION,312-SANEAMIENTO AMBIENTAL,2012,0
3-PROGRAMAS DE INVERSIÓN,481-INTERMEDIACION FINANCIERA,2016,0
3-PROGRAMAS DE INVERSIÓN,319-SALUD SIN DISCRIMINAR,2016,0
3-PROGRAMAS DE INVERSIÓN,481-INTERMEDIACION FINANCIERA,2013,0
4-PROGRAMAS DEL SERVICIO DE LA DEUDA PÚBLICA,510-SERVICIOS DE LA DEUDA PUBLICA,2011,0
3-PROGRAMAS DE INVERSIÓN,161-CULTO,2016,0
3-PROGRAMAS DE INVERSIÓN,111-LEGISLATIVA,2016,0
2-PROGRAMAS DE ACCIÓN,312-SANEAMIENTO AMBIENTAL,2016,0
3-PROGRAMAS DE INVERSIÓN,454-CREDITO AGRICOLA Y PECUARIO,2016,0
1-PROGRAMAS DE ADMINISTRACION,413-ELECTRICIDAD,2016,0
3-PROGRAMAS DE INVERSIÓN,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2016,0
3-PROGRAMAS DE INVERSIÓN,344-CULTURA,2016,0
3-PROGRAMAS DE INVERSIÓN,312-SANEAMIENTO AMBIENTAL,2016,0
1-PROGRAMAS DE ADMINISTRACION,N/A,2014,0
3-PROGRAMAS DE INVERSIÓN,461-PRODUCCION INDUSTRIAL,2016,0
3-PROGRAMAS DE INVERSIÓN,621-REGULACIÓN Y CONTROL DE SERVICIOS DE TRANSPORTE,2012,0
3-PROGRAMAS DE INVERSIÓN,132-ADMINISTRACIÓN GENERAL,2011,0
3-PROGRAMAS DE INVERSIÓN,171-APOYO A LOS GOBIERNOS DEPARTAMENTALES,2011,0
1-PROGRAMAS DE ADMINISTRACION,461-PRODUCCION INDUSTRIAL,2016,0
3-PROGRAMAS DE INVERSIÓN,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2015,0
3-PROGRAMAS DE INVERSIÓN,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,2013,0
3-PROGRAMAS DE INVERSIÓN,"359-CIENCIA , TECNOLOGIA Y DIFUSION SIN DISCRIMINAR",2016,0
3-PROGRAMAS DE INVERSIÓN,132-ADMINISTRACIÓN GENERAL,2012,0
3-PROGRAMAS DE INVERSIÓN,211-SERVICIOS DE SEGURIDAD NACIONAL,2014,0
3-PROGRAMAS DE INVERSIÓN,179-INVERSIÓN DE GOBIERNOS DEPARTAMENTALES,2011,0
3-PROGRAMAS DE INVERSIÓN,111-LEGISLATIVA,2015,0
3-PROGRAMAS DE INVERSIÓN,413-ELECTRICIDAD,2016,0
3-PROGRAMAS DE INVERSIÓN,433-TRANSPORTE FLUVIAL,2016,0
