nivel,entidad,key,value
24-ENTIDADES PÚBLICAS DE SEGURIDAD SOCIAL,03-CAJA DE JUBILACIONES Y PENSIONES DEL PERSONAL DE LA ANDE,"1- - TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS.
- ACTUALIZACION PERMANENTE DEL MANUAL DE PROCEDIMIENTOS ADMINISTRATIVOS.
- CALIDAD Y OPORTUNIDAD EN LA EMISION DE LA INFORMACION.",997141046004
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,"2- - INFORMACIONES ESTADISTICA BRINDADA EN FORMA CONTINUA Y OPORTUNA. 
- MEJORAMIENTO DEL FUNCIONAMIENTO DE LAS DISTINTAS DEPENDENCIAS.
- FUNCIONARIOS CAPACITADOS.
",965904029520
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"6- - OBRAS VIALES PLANIFICADAS, EJECUTADAS Y SUPERVISADAS.
- CONTRATOS DE CONCESIÓN SUPERVISADOS Y ADMINISTRADOS.
- ESTUDIOS DE FACTIBILIDAD TÉCNICO ECONÓMICO PARA LA IMPLANTACIÓN DE CONCESIONES VIALES LOGRADOS.
- SUELDOS Y OTRAS COMPENSACIONES AL PERSONAL (...)",941266648068
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,"1- UN INDICADOR CUALITATIVO RESULTA DIFICIL DE ESTABLECER EN ESTAS CIRCUNSTANCIAS, SIN EMBARGO LA VALORACIÓN DEL TRABAJO EN MATERIA DE ADMINISTRACIÓN Y COORDINACIÓN GENERAL ES LA ORGANIZACIÓN Y FUNCIONAMIENTO DE LAS INSTALACIONES DEL CONGRESO EN CONDICIONE (...)",934054520136
22-GOBIERNOS DEPARTAMENTALES,10-GOBIERNO DEPARTAMENTAL DE ALTO PARANÁ,1- *,928524532944
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,1- FUNCIONAMIENTO OPERATIVO,877055990772
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"1- - ACTIVIDADES DEL GABINETE COORDINADAS.
- DICTAMENES, SUMARIOS ADMINISTRATIVOS Y ASESORAMIENTO JURIDICO, LOGRADOS.
- AUDITORÍAS LOGRADAS.
- SERVICIO DE APOYO DOCUMENTAL A LAS GESTIONES DEL MOPC, LOGRADOS.
- SOPORTE PROTOCOLAR, COMUNICACIONES Y PUBLICITA (...)",873509092920
13-PODER JUDICIAL,03-MINISTERIO PÚBLICO,"1- FISCALIAS PENALES 
VELAR POR EL RESPETO DE LOS DERECHOS Y GARANTIAS CONSTITUCIONALES.
PROMOVER LA ACCION PARA DEFENDER EL PATRIMONIO PUBLICO Y SOCIAL DEL MADIO AMBIENTE Y DE LOS OTROS INTERESES DIFUSOS Y DE LOS DERECHOS DE LOS PUEBLOS INDIGENAS.
EJERCER (...)",850663085664
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,"10- - INTEGRIDAD TERRITORIAL Y DEFENSA DE AUTORIDADES LEGITIMAMENTE CONSTITUIDAS, ASEGURADAS.
",849592038708
22-GOBIERNOS DEPARTAMENTALES,07-GOBIERNO DEPARTAMENTAL DE ITAPUA,7- *,843678262224
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,"19- -INSTITUCIONES BENEFICIADAS, AULAS CONSTRUIDAS, AULAS EQUIPADAS.",830957534496
12-PODER EJECUTIVO,09-MINISTERIO DE JUSTICIA Y TRABAJO,8- HABILITACIÓN DE 4933 CURSOS Y 91352 MATRÍCULAS,808266938604
14-CONTRALORÍA GENERAL DE LA REPÚBLICA,01-CONTRALORÍA GENERAL DE LA REPÚBLICA,"1- CONSISTE EN REALIZAR LA DIRECCIÓN, COORDINACIÓN Y CONTROL DE LAS TAREAS DE NATURALEZA ADMINISTRATIVA Y FINANCIERA, ADEMÁS DE LA PLANIFICACIÓN, ASISTENCIA, ASESORAMIENTO TÉCNICO, JURÍDICO Y DE CALIDAD A LAS UNIDADES ORGANIZACIONALES Y DE CONDUCCIÓN SUPER (...)",800567476056
25-EMPRESAS PÚBLICAS,05-DIRECCIÓN NACIONAL DE AERONAÚTICA CIVIL,"1- -CONTROLES INTERNOS IMPLEMENTADOS.
-TIEMPO EMPLEADO EN GESTIÓN Y TRÁMITES ADMINISTRATIVOS.",765201206256
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"5- -FORMAR PROFESIONALES EN CONTADURIA PUBLICA, ECONOMIA Y ADMINISTRACION. 
-REALIZAR TRABAJOS DE INVESTIGACION EN EL AREA DE LAS CIENCIAS ECONOMICAS. 
-PRESTAR SERVICIOS DE ASISTENCIA TECNICA Y CAPACITACION PROFESIONAL. -REALIZAR DE CURSOS DE POSGRADO EN  (...)",760775442192
25-EMPRESAS PÚBLICAS,07-INDUSTRIA NACIONAL DEL CEMENTO,"1- LOS PRINCIPALES INDICADORES DEL PROGRAMA DE ADMINISTRACIÓN PARA EL AÑO 2012 SON:
- PROCEDIMIENTOS ADMINISTRATIVOS MEJORADOS.
- PROGRAMAS DE PROMOCIÓN Y ASISTENCIA TÉCNICA.
- POTENCIAR NUEVOS MERCADOS PARA EL USO DEL CEMENTO EN OBRAS NO TRADICIONALES.",760704544212
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,13- *,760044388932
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,30- *,752559294120
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,1- EFECTIVIDAD EN LA GESTION ADMINISTRATIVA,741333208116
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,3- *,740096114916
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,5- SNPPI INSTALADO Y FORTALECIDO. FORTALECIMIENTO DEL CAPITAL SOCIAL.,732544427580
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,03-INSTITUTO NACIONAL DE DESARROLLO RURAL Y DE LA TIERRA,1- GESTIÓN ADMINISTRATIVA EFICIENTE A FIN DE COADYUVAR AL CUMPLIMIENTO DE FINES INSTITUCIONALES,732492829704
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,9- -FORMAR PROFESIONALES EN CIENCIAS VETERINARIAS. REALIZAR TRABAJOS DE INVESTIGACION EN EL AREA PECUARIA. PRESTAR SERVICIOS DE ASISTENCIA TECNICA Y CAPACITACION PROFESIONAL.PRESTAR SERVICIOS DE ASISTENCIA MEDICA-HOSPITALARIA.PRESTAR SERVICIOS LABORATORIAL (...),732140437980
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,6- *,724549449060
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,18-SERVICIO NACIONAL DE CALIDAD Y SANIDAD VEGETAL Y DE SEMILLAS,"1- TENIENDO EN CUENTA QUE EL SENAVE SE ENCUENTRA EN PROCESO DE CRESIMIENTO INSTITUCIONAL SOBRE LA BASE DEL CONSTANTE AUMENTO DE LA DEMANDA DE SERVICIOS POR PARTE DE LOS USUARIOS , RELACIONADOS A LA PRODUCCION Y AL COMERCIO AGRICOLA, SE REQUIERE MEJORAR , P (...)",721265754576
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"2- - GESTIÓN ADMINISTRATIVA, PRESUPUESTARIA, FINANCIERA Y ECONÓMICAS,   LOGRADAS.
- RECAUDACIÓN DE RECURSOS PROPIOS Y PAGO DE OBLIGACIONES CONTRAIDAS,   LOGRADAS.
- PLANIFICACIÓN ECONÓMICA, PRESUPUESTARIA Y FINANCIERA, LOGRADAS.
- ADMINISTRACIÓN DE ADQUISI (...)",720429033000
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"13- -DESARROLLAR LOS CONTENIDOS CURRICULARES DEL PLAN DE ESTUDIOS, INVOLUCRANDO PARTICULARMENTE A LOS DOCENTES Y ALUMNOS, DE TAL FORMA A LOGRAR LA CALIDAD DE LA EDUCACION SUPERIOR, LA RENOVACIÓN DE LAS ENSEÑANZAS Y EL APRENDIZAJE PARA LA FORMACIÓN DE UN NU (...)",674667349320
12-PODER EJECUTIVO,11-MINISTERIO DE INDUSTRIA Y COMERCIO,"1- PROGRAMAS INTERNOS Y EXTERNOS COORDINADOS CON EL SECTOR PRIVADO.
RECURSOS HUMANOS Y FINANCIEROS ADMINISTRADOS EFICIENTEMENTE.
DICTÁMENES DE EVALUACIÓN DE PROYECTOS EFECTUADOS.
INFORMES FINANCIEROS Y CONTABLES EMITIDOS EN TIEMPO Y FORMA.
",654182428896
13-PODER JUDICIAL,03-MINISTERIO PÚBLICO,"12- PROYECTO DE INFRAESTRUCTURA
ESPACIOS FISICOS MINIMOS PARA EL CUMPLIMIENTO DE OBLIGACIONES CONSTITUCIONALES Y LEGALES.",648744447156
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,12- *,642638919480
22-GOBIERNOS DEPARTAMENTALES,05-GOBIERNO DEPARTAMENTAL DE CAAGUAZÚ,1- *,634754800272
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,15- -ALUMNOS FORMADOS,608747053800
27-ENTIDADES FINANCIERAS OFICIALES,01-BANCO NACIONAL DE FOMENTO (BNF),"4- -CUMPLIMIENTO DE LAS OBLIGACIONES FINANCIERAS ASUMIDAS, EN TIEMPO Y FORMA",606706423716
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,20- *,600049549800
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,"1- -IMPLEMENTACIÓN DE PLANES RELATIVOS A LA SEGURIDAD.
",597360866040
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,22-INSTITUTO PARAGUAYO DE TECNOLOGIA  AGRARIA,1- *,576489083112
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"3- -DOTACIÓN DE INSUMOS EN TIEMPO Y FORMA OPORTUNA.
-TIEMPO DE LOS TRAMITES ADMINISTRATIVOS.
-NIVEL DE RECAUDACIONES O DE MATRICULADOS.
",574491945732
22-GOBIERNOS DEPARTAMENTALES,12-GOBIERNO DEPARTAMENTAL DE ÑEEMBUCÚ,1- *,572403669216
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,"3- -ASISTENCIA OTORGADA AL PERSONAL POLICIAL.
-ALIMENTOS Y VESTUARIOS ENTREGADOS.
-MEDIDAS DE CONTROL INTERNO Y EXTERNO IMPLEMENTADAS.


",556408716864
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,19-DIRECCIÓN NACIONAL DE CONTRATACIONES PÚBLICAS,1- *,545463016632
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,9- -BENEFICIAR A FAMILIAS  CON TARIFA DIFERNCIADA.,541350280980
22-GOBIERNOS DEPARTAMENTALES,08-GOBIERNO DEPARTAMENTAL DE MISIONES,1- *,535877691852
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"6- -PROGRAMAS CULTURALES DIFUNDIDOS.
-ENLACES INFORMATICOS INTERNACIONALES REALIZADOS.
-DIFUSION DE CAMPAÑAS DE VACUNACION REFERENTES A LA SALUD.
-DIFUSION DE PROGRAMAS DE INTERES GENERAL(FUNCION PUBLICA, FISCALIA, JUBILADOS Y CAMPESINADO)",528073010244
22-GOBIERNOS DEPARTAMENTALES,14-GOBIERNO DEPARTAMENTAL DE CANINDEYU,1- *,524806040880
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,5- *,524755881816
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"10- DISMINUCIÓN SIGNIFICATIVA DE LA OFERTA Y DEMANDA DE DROGAS;  LA PRODUCCÓN, TRÁFICO Y CONSUMO DE DROGAS, ASI COMO LOS DELITOS CONEXOS
DISMINUCION DEL INDICE DE CONSUMO DE DROGAS EN ADOLESCENTES EN SITUACION DE RIESGO
AUMENTAR EL CONOCIMIENTO DE LA POBLA (...)",524203585032
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"4- -REGLAMENTACION ACADEMICA REVISADA Y APROBADA.
-SISTEMA DE MEJORAMIENTO CONTINUO DE CATEDRAS A TRAVES DE LA EVALUACION DEL DESEMPEÑO DOCENTE, IMPLEMENTADO.
-CAPACITACION PORFESIONAL EN DIDACTIVA Y EVALUACION, REALIZADOS.
-UNIDAD DE COORDINACION DE CAPAC (...)",521976669540
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,16-SERVICIO NACIONAL DE CALIDAD Y SALUD ANIMAL,"1- REPRESENTACIÓN OFICIAL DE LA INSTITUCIÓN Y DEL SECTOR PECUARIO EJERCIDA POR EL PRESIDENTE EN EVENTOS NACIONALES E INTERNACIONALES,  COORDINA Y GERENCIA LAS ACCIONES INSTITUCIONALES A OBJETO DE CUMPLIR CON SU MISIÓN
LA DIGEAF ES LA ENCARGAD DE LA ADMINIS (...)",519135407448
25-EMPRESAS PÚBLICAS,05-DIRECCIÓN NACIONAL DE AERONAÚTICA CIVIL,"1- - PERS. TECN. DE DIVERS. AEREAS DE LA DINAC. CAPAC. Y ACTUALIZADOS.
- VUELOS Y SOBREVUELOS SEG. Y EFIC. CON EQUIPOS RECUP.Y RENOV. CON RECURSOS HUMANOS CAPACITADOS.
- PRESTAR LOS SERV. REQUER. PARA SATISF. LAS NECES. DE LAS DISTINTAS ACTIV. DEPEND. DE L (...)",514505490384
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,5- *,513919357668
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"2- - ATENCIÓN DE 10.300 ALUMNOS EN LOS CURSOS DE GRADO, CARRERAS DE DERECHO, NOTARIADO, CIENCIAS SOCIALES Y POLITICAS DE LA SEDE CENNTRAL Y LAS 9 FILIALES DEL INTERIOR DEL PAIS.
- ATENCION DE 2.100 ALUMNOS EN EL CURSO DE ADMISION, SEDE CENTRAL Y FILIALES.
 (...)",508914561564
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"10- * FORMACION DE INGENIEROS AGRONOMOS, INGENIEROS FORESTALES, INGENIEROS EN ECOLOGIA HUMANA, INGENIEROS AMBIENTALES Y LICENCIADOS EN ADMINISTRACION AGROPECUARIA",505340791212
12-PODER EJECUTIVO,09-MINISTERIO DE JUSTICIA Y TRABAJO,"1- -REDUCCIÓN DEL TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVOS ESPERADOS.
-REDUCCIÓN DEL TIEMPO DE PROCESAMIENTO DE PAGO DE LAS OBLIGACIONES CONTRAÍDAS.
-MEJORA EN LA CALIDAD DE DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LO (...)",502466556672
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,3- *,497758306152
13-PODER JUDICIAL,02-JUSTICIA ELECTORAL,1- RESOLVER LOS CONFLICTOS.,490783078380
22-GOBIERNOS DEPARTAMENTALES,09-GOBIERNO DEPARTAMENTAL DE PARAGUARÍ,1- *,480434061276
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,22- *,479988772776
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,16- *,475789373148
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,"2- -ESTUDIOS Y PROYECTOS ELABORADOS. 
-POLITICAS LEGISLATIVAS DE INTEGRACIÓN IMPLEMENTADAS.
-REUNIONES REALIZADAS CON OTROS PAISES.",472950719220
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,12- FORMACION DE PROFESIONALES ARQUITECTOS,468883914120
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,3- *,462963255540
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,18-SERVICIO NACIONAL DE CALIDAD Y SANIDAD VEGETAL Y DE SEMILLAS,"1- CONSIDERANDO QUE EL PAIS SE ENCUENTRA EN PROCESO DE FORTALECIMIENTO DE LA ECONOMIA NACIONAL, Y ESTA A SU VES SE FUNDAMENTA EN LA PRODUCCION A GRICOLA QUE LLEVA CONSIGO EL AUMENTO DE LA DEMANDA DE SERVICIO BRINDADO POR EL SENAVE, POR LO QUE SE REQUIERE P (...)",462329006448
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,"5- -PERSONAS INFORMADAS, CAPACITADAS Y ATENDIDAS.
-PROMOCIONES, PREVENCIONES Y CONSULTAS REALIZADAS.",456647052072
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,"7- - REDUCCION DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
- REDUCCION DEL TIEMPO DE PROCESAMIENTO DE PAGO DE LAS OBLIGACIONES CONTRAIDAS.
- MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
- ME (...)",448444181880
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,"2- -EFICAZ DISTRIBUCION DE LOS RECURSOS ADMINISTRATIVOS A LOS DISTINTOS CENTROS FINANCIEROS DE LA POLICIA NACIONAL.
- OPORTUNA Y EFICAZ GESTION ANTE EL MINISTERIO DE HACIENDA SOBRE LAS SOLICITUDES DE LA COMANDANCIA DE LA POLICIA NACIONAL",440536419984
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,9- CASOS,437987623896
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,2- *,437700000000
22-GOBIERNOS DEPARTAMENTALES,03-GOBIERNO DEPARTAMENTAL DE CORDILLERA,1- *,433457181252
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,4- *,431395315068
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,14- *,430963126740
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,"11- COMO INDICADOR CUALITATIVO CONSTITUYE, LA DIFUSIÓN DE NUESTRA CULTURA, A TRAVÉS DE LAS DIFERENTES EXPOSICIONES, CONCURSOS LITERARIOS, FOTOGRAFICOS, ASÍ COMO EL VALORAR A LOS ARTISTAS NACIONALES Y RENDIR EL DEBIDO HOMENAJE MERECIDO, DANDO A CONOCER SUS  (...)",421504709604
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,20-INSTITUTO FORESTAL NACIONAL,"1- CONSISTE EN ADMINISTRAR EFICIENTEMENTE LOS RECURSOS CON QUE CUENTA LA INSTITUCIÓN CONFORME A LAS DISPOSICIONES LEGALES VIGENTES, A LOS EFECTOS DE AFIANZAR EL CUMPLIMIENTO DE LOS OBJETIVOS INSTITUCIONALES",417155191476
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"1- - 1 PRESTACIÓN DE SERVICIOS ACÁDEMICOS Y CIENTÍFICOS 64.027 SERVICIOS 12.629.025.560.
- 2 CURSOS DE ESPECIALIZACIÓN Y POSTGRADO 1.158 ALUMNOS 1.239.165.269.
- 3 EXTENSIÓN UNIVERSITARIA E INVESTIGACIÓN CIENTÍFICA 2 INVESTIGACIONES 224.783.996.
- 4 INCENT (...)",416768967780
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,"3- REESTRUCTURAR, REORIENTAR Y REDEFINIR EL MARCO LEGAL DE LA POLITICA MIGRATORIA NACIONAL Y PROFESIONALIZAR A LOS RECURSOS HUMANOS DE LA DIRECCIÓN GENERAL DE MIGRACIONES.
CONTRIBUIR A LA SEGURIDAD Y AL DESARROLLO NACIONAL, PROMOVIENDO LA CORRIENTE POBLACI (...)",416364793200
14-CONTRALORÍA GENERAL DE LA REPÚBLICA,01-CONTRALORÍA GENERAL DE LA REPÚBLICA,1- CONSISTE EN REALIZAR ACTIVIDADES DE CONTROL A TODOS LOS ORGANISMOS Y ENTIDADES DEL ESTADO.,412615049580
12-PODER EJECUTIVO,10-MINISTERIO DE AGRICULTURA Y GANADERÍA,8- *,411717972408
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"10- - CIRCULACIÓN VIAL VIGILADO.
- DOTACIÓN DE SEGURIDAD Y VIGILANCIA EN SERVICIOS ESPECIALES,   LOGRADOS.
- BASE DE DATOS DE CONSULTA, CONTROL Y REGISTRO DE ESTADÍSTICAS Y   OTRAS APLICACIONES LOGRADOS.
- FALTAS Y CONTRAVENCIONES COMETIDAS AL REGLAMENTO G (...)",409891924776
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,12- -DOCENTES FORMADOS,407313441216
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,04-DIRECCIÓN DE BENEFICENCIA Y AYUDA SOCIAL,"1- CONSISTE EN UN SERVICIO DE ATENCION INDIVIDUALIZADA REALIZADA POR EL DEPARTAMENTO DE SERVICIO SOCIAL INDIVIDUAL PARA LA PROVISION DE INSUMOS COMO MARCAPASOS, MATERIALES TRAUMATOLOGICOS, MEDICAMENTOS ONCOLOGICOS, VALVULAS, ETC, Y/O AYUDA ECONOMICA. TRANS (...)",400796425920
27-ENTIDADES FINANCIERAS OFICIALES,03-CRÉDITO AGRÍCOLA DE HABILITACIÓN,"4- -REDUCCIÓN DEL TIEMPO DE PROCESAMIENTO DE PAGO DE LAS OBLIGACIONES CONTRAÍDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
",382168225020
12-PODER EJECUTIVO,09-MINISTERIO DE JUSTICIA Y TRABAJO,7- 711 CURSOS,378828588000
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,"01-INSTITUTO NACIONAL DE TECNOLOGÍA, NORMALIZACIÓN Y METROLOGIA","1- CONSISTE EN EL ESTUDIO, APROBACION Y DIFUSION DE LAS NORMAS TECNICAS. REALIZACION DEL CONTROL METROLOGICO POR PARTE DEL ESTADO DE LOS INSTRUMENTOS REGLAMENTADOS Y MEDIDAS, ASI COMO EN LOS SERVICIOS DE CALIBRACION DE INSTRUMENTOS DE MEDICION Y MEDIDAS. 
 (...)",372992816796
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,4- *,372897307356
13-PODER JUDICIAL,03-MINISTERIO PÚBLICO,"11- CENTRO DE INVESTIGACION JUDICIAL
APLICACION INTEGRAL DE LOS ARTS. 63, 10 Y CONCORDANTES DE LA LEY 1562/00 ""LEY ORGANICA DEL MINISTERIO PUBLICO",
"APOYO EN EL CUMPLIMIENTO DEL ART. 73 DE LA LEY ORGANICA 1562/00""",369507415332,,
28-UNIVERSIDADES NACIONALES,02-UNIVERSIDAD NACIONAL DEL ESTE,"1- -INFORMACION OPORTUNA Y CONFIABLE.
-NUMERO DE TRAMITES Y GESTION ADMINISTRATIVA REALIZADA.
-CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES.
-INFORMACIONES OPORTUNA Y DE CALIDAD.",363483854460
22-GOBIERNOS DEPARTAMENTALES,02-GOBIERNO DEPARTAMENTAL DE SAN PEDRO,2- *,361235389548
22-GOBIERNOS DEPARTAMENTALES,16-GOBIERNO DEPARTAMENTAL DE BOQUERON,17- *,359424909984
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,9- VIVIENDAS ENCUESTADAS,356911001256
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,7- *,353416220064
12-PODER EJECUTIVO,09-MINISTERIO DE JUSTICIA Y TRABAJO,"2- - INSCRIPCIÒN Y EXPEDICIÓN DE CERTIFICADOS DE HECHOS VITALES (NACIMIENTOS, MATRIMONIOS, DEFUNCIONES)

",353153712108
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,11- *,350268975840
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"2- MEDIDAS DE SEGURIDAD APLICADAS Y REALIZADAS.
COORDINACIÓN PERMANENTE CON OTRAS ORGANIZACIONES DE SEGURIDAD REALIZADA.",343903732140
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,"1- -RECURSOS HUMANOS CAPACITADOS.
-REDUCCION DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.",337764781320
22-GOBIERNOS DEPARTAMENTALES,13-GOBIERNO DEPARTAMENTAL DE AMAMBAY,1- *,337557058476
12-PODER EJECUTIVO,09-MINISTERIO DE JUSTICIA Y TRABAJO,"9- INFRAESTRUCTURA PENITENCIARIA, MEJORADA",336000000000
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,8- FAMILIAS POBRES Y DE EXTREMA POBREZA ASISTIDAS.,335628876240
22-GOBIERNOS DEPARTAMENTALES,15-GOBIERNO DEPARTAMENTAL DE PRESIDENTE HAYES,15- *,323094494016
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,4- *,320697016800
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"2- - DOTACION DE INSUMOS Y EQUIPAMIENTOS ADECUADOS, EN TIEMPO Y FORMA.
- FUNCIONARIOS CAPACITADOS.
- TIEMPO DE TRAMITES ADMINISTRATIVOS Y ACADEMICOS.
- PORCENTAJE DE EJECUCION PRESUPUESTARIA.
- PORCENTAJE DE EJECUCION DE INGRESOS.",316629481752
